"file","issueId","status","reason","rule","category","title","author","date","preview","firstLines"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202203\2203-00目錄.docx","202203","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202203\2203-6圖靈集_2203.docx","202203","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-10股海人生.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-11導引采風錄.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-06導引香道.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-06五感香道.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-9心田集.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-08體證道德經.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-02疑義相與析.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-00目錄.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-01編輯小語.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-05練功筆記.docx","202204","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-04練功筆記.docx","202204","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202204\2204-03疑義相與析.docx","202204","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-4練功筆記  .docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-2群組討論.docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-7圖靈集.docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-1編輯小語.docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-5識香.docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-8觀行錄.docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-3五晚.docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-9貨、幣之戰.docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-00目錄.docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-10陳哲甯.docx","202205","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202205\2205-4-1練功筆記.docx","202205","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-8法於陰陽 和於術數.docx","202206","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-00目錄.docx","202206","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-9導引采風錄.docx","202206","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-6心田集.docx","202206","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-2疑義相與析.docx","202206","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-5體證道德經.docx","202206","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-4練功筆記.docx","202206","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-1編輯小語.docx","202206","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-7觀行錄.docx","202206","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202206\2206-3疑義相與析.docx","202206","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-00目錄.docx","202207","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-03二早班覺境，不困於境.docx","202207","error","empty-document",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-1編輯小語.docx","202207","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-05四午班搞定自己.docx","202207","error","empty-document",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-04二晚班練掉你的死樣子.docx","202207","error","empty-document",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-02一晚班要無為，先無所不為.docx","202207","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-08六早班沒有最高，只有更高.docx","202207","error","empty-document",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-10日早班無常才是常.docx","202207","error","empty-document",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-09台中班扮演自己，不是扮演任何角色.docx","202207","error","empty-document",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-11練功筆記.docx","202207","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-12練功筆記.docx","202207","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-13導引香道.docx","202207","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-14體證道德經.docx","202207","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-15圖靈集.docx","202207","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-16股海人生.docx","202207","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-17導引采風錄.docx","202207","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-07五晚班最大的障礙是自己.docx","202207","error","empty-document",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202207\2207-06四晚班心若無事境自遷.docx","202207","error","empty-document",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202208\2208-5體證道德經.docx","202208","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202208\2208-6心田集.docx","202208","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202208\2208-3雪山坑瑞鈴.docx","202208","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202208\2208-00目錄.docx","202208","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202208\2208-7股海人生.docx","202208","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202208\2208-2雪山坑(陳盈靜).docx","202208","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202208\2208-1編輯小語.docx","202208","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202208\2208-4土沉與碳化.docx","202208","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-8誠則明 明則誠.docx","202211","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-1編輯小語.docx","202211","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-7圖靈集.docx","202211","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-5導引香道.docx","202211","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-6體證道德經.docx","202211","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-9導引采風錄.docx","202211","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-2夙君.docx","202211","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-3練功筆記劉惠瑛.docx","202211","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-0目錄.docx","202211","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202211\2211-4嫻言絮語.docx","202211","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-2雪山坑冬季五感.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-6導引香道.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-9逍遙遊.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-0目錄.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-10導引采風錄.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-3歲末專題之二.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-5練功筆記世紘.docx","202212","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-7體證道德經.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-4練功筆記夙君.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-8心田集.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\2212-1編輯小語.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202212\20221111_觀行錄_川流初心ocx.docx","202212","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-2-6五晚班.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-4芮瑩.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-7高袖桐.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-6圖靈集.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-6靜慧.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-2-4四午一分鐘.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-5體證道德經.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-9暐婷.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-2-1一晚錄音側記.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-2慧敏.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-1惠如.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-2-3二晚.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-4練功筆記.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-8秋玲.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-3媛媛.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-5琦瑛.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-2-2二早班.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-00目錄.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\2301-3-11張尊堡.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\Pic\2301-3-10游夙君.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\Pic\2301-00目錄.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202301\Pic\2301-1編輯小語.docx","202301","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-2-1陳盈靜.docx","202302","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-00目錄.docx","202302","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-5心田集.docx","202302","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-2-5楊清雲.docx","202302","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-3練功筆記.docx","202302","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-2-3洪淑敏.docx","202302","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-2-6羅星如.docx","202302","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-8洪明美.docx","202302","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-2-2建珍.docx","202302","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-7逍遙遊.docx","202302","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-2-4林芬蓉.docx","202302","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-4體證道德經.docx","202302","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-2-7傅金匙.docx","202302","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-6觀行錄.docx","202302","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202302\2302-1編輯小語.docx","202302","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202303\2303-3練功筆記之一.docx","202303","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202303\2303-5體證道德經.docx","202303","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202303\2303-00目錄.docx","202303","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202303\2303-7槁木死灰與無限性.docx","202303","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202303\2303-8導引采風錄莫仁維 .docx","202303","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202303\2303-4練功筆記之二.docx","202303","skipped","already-standard",,,,,,,
"G:\我的雲端硬碟\氣機導引\電子報新版網頁\各期電子報\202303\2303-2如是我聞：無極心法紀要(修改版).docx","202303","review","unsupported-legacy-structure",,,,,,,"System.Object[]"
